0,0
BUENO,6.07458910175054
BUENO,5.546908919858867
BUENO,5.850133642236548
BUENO,5.6188392443927455
BUENO,5.827300564540673
BUENO,6.006704214379123
MALO,5.317378458396163
MALO,5.706916632948472
BUENO,5.3364289869612955
BUENO,5.9006018693465965
MALO,5.559897648007223
BUENO,6.153072696598654
BUENO,6.222920006577439
MALO,5.310016212405214
MALO,5.62804272587011
MALO,5.5408600023448535
BUENO,5.859321438149131
MALO,5.4578213816708026
BUENO,6.621440194554022
MALO,5.563228395077118
BUENO,5.999512467734828
MALO,5.392970588882875
MALO,5.119571165936063
BUENO,6.761035038664875
BUENO,6.109115617974712
BUENO,5.3205245910436645
BUENO,6.495324035443405
BUENO,5.747772757084518
MALO,5.318696962190573
BUENO,6.804843304459231
BUENO,5.650217579403863
BUENO,6.491458929041977
BUENO,5.95442242931741
BUENO,6.713499522494374
MALO,5.534821337685996
BUENO,6.1308253284626595
BUENO,5.795224549755622
BUENO,5.768882313814943
BUENO,6.905609448547946
BUENO,5.672566119754535
BUENO,5.94378076577515
MALO,5.015544557749652
BUENO,6.614174024703344
MALO,5.814220539626184
BUENO,6.8578880451741036
BUENO,6.63153054062753
BUENO,6.1376149178437664
BUENO,5.985821922952969
MALO,5.400697865089189
BUENO,5.801325977717969
BUENO,5.545849258914894
BUENO,6.190742860652868
BUENO,5.3862824347761515
MALO,4.698924393170932
BUENO,5.9236538663688645
BUENO,6.221782008779729
MALO,5.287334699254867
BUENO,5.489663745328639
MALO,5.742560195125448
BUENO,6.098780253284682
MALO,4.727802393833908
MALO,5.41900782614225
BUENO,5.781442865191522
BUENO,5.815862898792809
BUENO,5.97132555669851
BUENO,6.0365471927106125
BUENO,5.808255299590785
BUENO,5.8123408598316555
BUENO,6.325255742372436
MALO,4.677542879127357
BUENO,5.225540979961684
BUENO,6.607592376231636
BUENO,5.794400567788498
BUENO,5.954612194607389
BUENO,6.290159415930161
BUENO,6.140365007775969
BUENO,5.8585263683256485
BUENO,6.047461562471187
BUENO,6.141138571324895
BUENO,5.806232159278211
BUENO,5.269347503759494
BUENO,6.1089553684036435
MALO,5.534681419144335
MALO,5.1564635690451635
BUENO,5.717665917083325
MALO,5.478459045942792
BUENO,6.278796400514572
MALO,5.307905043319959
BUENO,5.517064548083027
BUENO,5.648542275241294
BUENO,6.676042254067816
BUENO,5.506763874430414
BUENO,6.247911716013911
MALO,5.31155347051412
MALO,5.778073594837817
MALO,4.969072314839827
BUENO,6.284760211398076
BUENO,5.331043934582443
BUENO,5.989639235279974
BUENO,5.972141694824623
BUENO,5.551360155508812
BUENO,6.760838460806207
BUENO,5.941385024563922
BUENO,6.508664090299215
MALO,6.195813182228488
BUENO,6.150108703300994
BUENO,6.222151937613745
BUENO,5.611987638578978
MALO,5.568496676136107
BUENO,6.123253638248929
MALO,5.5213295263896605
BUENO,6.068073434790582
MALO,5.600793870939465
BUENO,5.783944207925211
BUENO,6.134094507051607
BUENO,5.7436152389582915
BUENO,6.127962851081616
MALO,5.038498384345102
MALO,5.6831354470283575
BUENO,6.56307361545829
MALO,5.051939709469133
MALO,5.598705862673465
BUENO,6.767748272159574
BUENO,6.406612960137236
MALO,6.249158320540786
BUENO,5.732787783143037
BUENO,6.227970409803255
BUENO,5.4733460302817765
BUENO,6.41720030189831
BUENO,5.543497796455036
MALO,5.54713250473335
BUENO,5.613945471329302
BUENO,5.942087115258085
BUENO,5.738575687686361
BUENO,6.015391026824307
BUENO,6.4421670053019024
BUENO,7.091010323826556
BUENO,6.543518451493195
BUENO,6.077442419655565
BUENO,6.26406860274577
BUENO,6.240139455180127
MALO,5.7308159239395255
BUENO,5.613928610010737
BUENO,5.932460195829661
BUENO,6.115580655667786
BUENO,6.251840638044182
MALO,5.176218807511329
BUENO,6.193011044806758
BUENO,6.623376003644392
BUENO,5.61797656308983
BUENO,6.094855370423129
BUENO,6.7889097769589775
BUENO,6.4243948475636365
BUENO,6.138172632750614
BUENO,5.928428652768032
MALO,4.600904437115363
BUENO,6.331263153816794
BUENO,5.5320996918140555
BUENO,6.269676529599492
BUENO,6.610954438733938
BUENO,6.313082637251563
BUENO,6.046560810587303
BUENO,6.016770856931174
BUENO,6.281562654422931
BUENO,5.50283269954672
BUENO,5.669646483833656
MALO,5.7994227125514
BUENO,5.362340971861455
BUENO,5.801405088511428
MALO,5.340781076754596
BUENO,6.071575191031647
BUENO,6.007611098796387
BUENO,6.667922305360781
BUENO,5.858402393992499
MALO,4.638315706140785
MALO,5.856290268706795
BUENO,5.941981751886444
BUENO,5.790080219840357
BUENO,6.284360531305545
MALO,5.173718417852212
BUENO,6.3794721880304195
MALO,5.1898840111299425
BUENO,5.96907861956663
BUENO,5.780071055387381
MALO,5.878437570105461
BUENO,5.864646912107791
MALO,5.647210942144892
MALO,5.754717028447484
BUENO,5.917294206000966
MALO,5.502125468284294
MALO,5.334756063101784
BUENO,6.211854786232593
BUENO,6.059718806075757
BUENO,6.352114822446351
MALO,5.343465832992337
MALO,5.548363784165385
BUENO,6.026374139678515
BUENO,6.361719632896129
BUENO,5.404661101122237
BUENO,6.111469288858452
BUENO,6.006444850495511
MALO,5.43365187550876
BUENO,6.926797670069432
MALO,4.822861818652054
BUENO,6.828020727210701
BUENO,6.313649260119096
BUENO,5.923070108412359
MALO,5.391391079349376
BUENO,6.215937286837088
BUENO,6.255618442495958
BUENO,5.7021469845637505
BUENO,6.1129259593558345
BUENO,6.284760211398076
MALO,5.498572967723293
BUENO,6.562455694733041
BUENO,6.696824814159129
BUENO,5.94498284494132
BUENO,5.9102199189851135
BUENO,5.883884790155957
MALO,5.495733536859602
BUENO,6.242933799699092
MALO,5.728157486247216
BUENO,6.3173170529412985
MALO,5.531695778204711
MALO,5.397650942135156
MALO,5.907963740083882
MALO,5.336613979364078
BUENO,6.243713242215344
BUENO,6.081993651185211
MALO,5.680251206944921
MALO,5.667558907599803
BUENO,5.938814552969086
BUENO,6.455435530074563
BUENO,5.819470586602787
BUENO,6.035398339598357
BUENO,5.683172858195106
BUENO,5.818040730573854
